Month,TagName,
"2008-07-01 00:00:00","c#","3"
"2008-07-01 00:00:00","html","1"
"2008-08-01 00:00:00","android","4"
"2008-08-01 00:00:00","c#","513"
"2008-08-01 00:00:00","c++","164"
"2008-08-01 00:00:00","html","111"
"2008-08-01 00:00:00","ios","9"
"2008-08-01 00:00:00","java","220"
"2008-08-01 00:00:00","javascript","161"
"2008-08-01 00:00:00","jquery","28"
"2008-08-01 00:00:00","php","162"
"2008-08-01 00:00:00","python","124"
"2008-09-01 00:00:00","android","9"
"2008-09-01 00:00:00","c#","1650"
"2008-09-01 00:00:00","c++","757"
"2008-09-01 00:00:00","html","327"
"2008-09-01 00:00:00","ios","17"
"2008-09-01 00:00:00","java","1138"
"2008-09-01 00:00:00","javascript","640"
"2008-09-01 00:00:00","jquery","137"
"2008-09-01 00:00:00","php","483"
"2008-09-01 00:00:00","python","543"
"2008-10-01 00:00:00","android","11"
"2008-10-01 00:00:00","c#","1990"
"2008-10-01 00:00:00","c++","813"
"2008-10-01 00:00:00","html","330"
"2008-10-01 00:00:00","ios","27"
"2008-10-01 00:00:00","java","1152"
"2008-10-01 00:00:00","javascript","725"
"2008-10-01 00:00:00","jquery","259"
"2008-10-01 00:00:00","php","620"
"2008-10-01 00:00:00","python","511"
"2008-11-01 00:00:00","android","8"
"2008-11-01 00:00:00","c#","1731"
"2008-11-01 00:00:00","c++","737"
"2008-11-01 00:00:00","html","326"
"2008-11-01 00:00:00","ios","31"
"2008-11-01 00:00:00","java","959"
"2008-11-01 00:00:00","javascript","579"
"2008-11-01 00:00:00","jquery","264"
"2008-11-01 00:00:00","php","504"
"2008-11-01 00:00:00","python","453"
"2008-12-01 00:00:00","android","6"
"2008-12-01 00:00:00","c#","1594"
"2008-12-01 00:00:00","c++","632"
"2008-12-01 00:00:00","html","305"
"2008-12-01 00:00:00","ios","28"
"2008-12-01 00:00:00","java","832"
"2008-12-01 00:00:00","javascript","626"
"2008-12-01 00:00:00","jquery","263"
"2008-12-01 00:00:00","php","480"
"2008-12-01 00:00:00","python","441"
"2009-01-01 00:00:00","android","33"
"2009-01-01 00:00:00","c#","2376"
"2009-01-01 00:00:00","c++","853"
"2009-01-01 00:00:00","html","407"
"2009-01-01 00:00:00","ios","47"
"2009-01-01 00:00:00","java","1152"
"2009-01-01 00:00:00","javascript","791"
"2009-01-01 00:00:00","jquery","383"
"2009-01-01 00:00:00","php","637"
"2009-01-01 00:00:00","python","631"
"2009-02-01 00:00:00","android","48"
"2009-02-01 00:00:00","c#","2597"
"2009-02-01 00:00:00","c++","846"
"2009-02-01 00:00:00","html","475"
"2009-02-01 00:00:00","ios","47"
"2009-02-01 00:00:00","java","1207"
"2009-02-01 00:00:00","javascript","949"
"2009-02-01 00:00:00","jquery","506"
"2009-02-01 00:00:00","php","769"
"2009-02-01 00:00:00","python","631"
"2009-03-01 00:00:00","android","49"
"2009-03-01 00:00:00","c#","3162"
"2009-03-01 00:00:00","c++","1056"
"2009-03-01 00:00:00","html","519"
"2009-03-01 00:00:00","ios","36"
"2009-03-01 00:00:00","java","1441"
"2009-03-01 00:00:00","javascript","1006"
"2009-03-01 00:00:00","jquery","573"
"2009-03-01 00:00:00","php","904"
"2009-03-01 00:00:00","python","765"
"2009-04-01 00:00:00","android","48"
"2009-04-01 00:00:00","c#","3322"
"2009-04-01 00:00:00","c++","1023"
"2009-04-01 00:00:00","html","521"
"2009-04-01 00:00:00","ios","44"
"2009-04-01 00:00:00","java","1535"
"2009-04-01 00:00:00","javascript","1049"
"2009-04-01 00:00:00","jquery","703"
"2009-04-01 00:00:00","php","968"
"2009-04-01 00:00:00","python","768"
"2009-05-01 00:00:00","android","74"
"2009-05-01 00:00:00","c#","3561"
"2009-05-01 00:00:00","c++","1219"
"2009-05-01 00:00:00","html","669"
"2009-05-01 00:00:00","ios","57"
"2009-05-01 00:00:00","java","1823"
"2009-05-01 00:00:00","javascript","1433"
"2009-05-01 00:00:00","jquery","951"
"2009-05-01 00:00:00","php","1184"
"2009-05-01 00:00:00","python","1003"
"2009-06-01 00:00:00","android","128"
"2009-06-01 00:00:00","c#","3886"
"2009-06-01 00:00:00","c++","1253"
"2009-06-01 00:00:00","html","747"
"2009-06-01 00:00:00","ios","67"
"2009-06-01 00:00:00","java","2117"
"2009-06-01 00:00:00","javascript","1556"
"2009-06-01 00:00:00","jquery","1166"
"2009-06-01 00:00:00","php","1580"
"2009-06-01 00:00:00","python","1046"
"2009-07-01 00:00:00","android","166"
"2009-07-01 00:00:00","c#","4409"
"2009-07-01 00:00:00","c++","1467"
"2009-07-01 00:00:00","html","962"
"2009-07-01 00:00:00","ios","70"
"2009-07-01 00:00:00","java","2266"
"2009-07-01 00:00:00","javascript","1751"
"2009-07-01 00:00:00","jquery","1388"
"2009-07-01 00:00:00","php","2035"
"2009-07-01 00:00:00","python","1163"
"2009-08-01 00:00:00","android","163"
"2009-08-01 00:00:00","c#","4459"
"2009-08-01 00:00:00","c++","1403"
"2009-08-01 00:00:00","html","973"
"2009-08-01 00:00:00","ios","74"
"2009-08-01 00:00:00","java","2194"
"2009-08-01 00:00:00","javascript","1858"
"2009-08-01 00:00:00","jquery","1626"
"2009-08-01 00:00:00","php","2189"
"2009-08-01 00:00:00","python","1141"
"2009-09-01 00:00:00","android","191"
"2009-09-01 00:00:00","c#","4358"
"2009-09-01 00:00:00","c++","1466"
"2009-09-01 00:00:00","html","916"
"2009-09-01 00:00:00","ios","76"
"2009-09-01 00:00:00","java","2266"
"2009-09-01 00:00:00","javascript","1748"
"2009-09-01 00:00:00","jquery","1642"
"2009-09-01 00:00:00","php","2270"
"2009-09-01 00:00:00","python","1168"
"2009-10-01 00:00:00","android","251"
"2009-10-01 00:00:00","c#","4727"
"2009-10-01 00:00:00","c++","1689"
"2009-10-01 00:00:00","html","972"
"2009-10-01 00:00:00","ios","90"
"2009-10-01 00:00:00","java","2508"
"2009-10-01 00:00:00","javascript","2042"
"2009-10-01 00:00:00","jquery","1799"
"2009-10-01 00:00:00","php","2367"
"2009-10-01 00:00:00","python","1423"
"2009-11-01 00:00:00","android","301"
"2009-11-01 00:00:00","c#","4681"
"2009-11-01 00:00:00","c++","1757"
"2009-11-01 00:00:00","html","1093"
"2009-11-01 00:00:00","ios","66"
"2009-11-01 00:00:00","java","2763"
"2009-11-01 00:00:00","javascript","2228"
"2009-11-01 00:00:00","jquery","1829"
"2009-11-01 00:00:00","php","2692"
"2009-11-01 00:00:00","python","1560"
"2009-12-01 00:00:00","android","537"
"2009-12-01 00:00:00","c#","4496"
"2009-12-01 00:00:00","c++","1659"
"2009-12-01 00:00:00","html","1121"
"2009-12-01 00:00:00","ios","72"
"2009-12-01 00:00:00","java","2691"
"2009-12-01 00:00:00","javascript","2305"
"2009-12-01 00:00:00","jquery","1902"
"2009-12-01 00:00:00","php","2831"
"2009-12-01 00:00:00","python","1590"
"2010-01-01 00:00:00","android","950"
"2010-01-01 00:00:00","c#","5121"
"2010-01-01 00:00:00","c++","2004"
"2010-01-01 00:00:00","html","1394"
"2010-01-01 00:00:00","ios","79"
"2010-01-01 00:00:00","java","3732"
"2010-01-01 00:00:00","javascript","2618"
"2010-01-01 00:00:00","jquery","2340"
"2010-01-01 00:00:00","php","3444"
"2010-01-01 00:00:00","python","1952"
"2010-02-01 00:00:00","android","1061"
"2010-02-01 00:00:00","c#","5105"
"2010-02-01 00:00:00","c++","2277"
"2010-02-01 00:00:00","html","1282"
"2010-02-01 00:00:00","ios","107"
"2010-02-01 00:00:00","java","3584"
"2010-02-01 00:00:00","javascript","2632"
"2010-02-01 00:00:00","jquery","2339"
"2010-02-01 00:00:00","php","3170"
"2010-02-01 00:00:00","python","1867"
"2010-03-01 00:00:00","android","1293"
"2010-03-01 00:00:00","c#","6042"
"2010-03-01 00:00:00","c++","2439"
"2010-03-01 00:00:00","html","1438"
"2010-03-01 00:00:00","ios","120"
"2010-03-01 00:00:00","java","4453"
"2010-03-01 00:00:00","javascript","2985"
"2010-03-01 00:00:00","jquery","2910"
"2010-03-01 00:00:00","php","3758"
"2010-03-01 00:00:00","python","2072"
"2010-04-01 00:00:00","android","1406"
"2010-04-01 00:00:00","c#","5786"
"2010-04-01 00:00:00","c++","2493"
"2010-04-01 00:00:00","html","1448"
"2010-04-01 00:00:00","ios","107"
"2010-04-01 00:00:00","java","3893"
"2010-04-01 00:00:00","javascript","3004"
"2010-04-01 00:00:00","jquery","2760"
"2010-04-01 00:00:00","php","3656"
"2010-04-01 00:00:00","python","1817"
"2010-05-01 00:00:00","android","1583"
"2010-05-01 00:00:00","c#","5947"
"2010-05-01 00:00:00","c++","2422"
"2010-05-01 00:00:00","html","1488"
"2010-05-01 00:00:00","ios","106"
"2010-05-01 00:00:00","java","4180"
"2010-05-01 00:00:00","javascript","3217"
"2010-05-01 00:00:00","jquery","2780"
"2010-05-01 00:00:00","php","3995"
"2010-05-01 00:00:00","python","2011"
"2010-06-01 00:00:00","android","2039"
"2010-06-01 00:00:00","c#","6163"
"2010-06-01 00:00:00","c++","2828"
"2010-06-01 00:00:00","html","1633"
"2010-06-01 00:00:00","ios","149"
"2010-06-01 00:00:00","java","4296"
"2010-06-01 00:00:00","javascript","3464"
"2010-06-01 00:00:00","jquery","3079"
"2010-06-01 00:00:00","php","4101"
"2010-06-01 00:00:00","python","2208"
"2010-07-01 00:00:00","android","2491"
"2010-07-01 00:00:00","c#","6693"
"2010-07-01 00:00:00","c++","2688"
"2010-07-01 00:00:00","html","1969"
"2010-07-01 00:00:00","ios","195"
"2010-07-01 00:00:00","java","4525"
"2010-07-01 00:00:00","javascript","3868"
"2010-07-01 00:00:00","jquery","3522"
"2010-07-01 00:00:00","php","4616"
"2010-07-01 00:00:00","python","2600"
"2010-08-01 00:00:00","android","2938"
"2010-08-01 00:00:00","c#","6970"
"2010-08-01 00:00:00","c++","2641"
"2010-08-01 00:00:00","html","2020"
"2010-08-01 00:00:00","ios","337"
"2010-08-01 00:00:00","java","4713"
"2010-08-01 00:00:00","javascript","3999"
"2010-08-01 00:00:00","jquery","3796"
"2010-08-01 00:00:00","php","5160"
"2010-08-01 00:00:00","python","2495"
"2010-09-01 00:00:00","android","2787"
"2010-09-01 00:00:00","c#","6409"
"2010-09-01 00:00:00","c++","2744"
"2010-09-01 00:00:00","html","1892"
"2010-09-01 00:00:00","ios","437"
"2010-09-01 00:00:00","java","4722"
"2010-09-01 00:00:00","javascript","3995"
"2010-09-01 00:00:00","jquery","3675"
"2010-09-01 00:00:00","php","4704"
"2010-09-01 00:00:00","python","2254"
"2010-10-01 00:00:00","android","3011"
"2010-10-01 00:00:00","c#","6748"
"2010-10-01 00:00:00","c++","2936"
"2010-10-01 00:00:00","html","1871"
"2010-10-01 00:00:00","ios","557"
"2010-10-01 00:00:00","java","5036"
"2010-10-01 00:00:00","javascript","4117"
"2010-10-01 00:00:00","jquery","3771"
"2010-10-01 00:00:00","php","4529"
"2010-10-01 00:00:00","python","2668"
"2010-11-01 00:00:00","android","3746"
"2010-11-01 00:00:00","c#","7326"
"2010-11-01 00:00:00","c++","3374"
"2010-11-01 00:00:00","html","2126"
"2010-11-01 00:00:00","ios","777"
"2010-11-01 00:00:00","java","5609"
"2010-11-01 00:00:00","javascript","4546"
"2010-11-01 00:00:00","jquery","4070"
"2010-11-01 00:00:00","php","5130"
"2010-11-01 00:00:00","python","2617"
"2010-12-01 00:00:00","android","3925"
"2010-12-01 00:00:00","c#","7119"
"2010-12-01 00:00:00","c++","3143"
"2010-12-01 00:00:00","html","2369"
"2010-12-01 00:00:00","ios","949"
"2010-12-01 00:00:00","java","5686"
"2010-12-01 00:00:00","javascript","4953"
"2010-12-01 00:00:00","jquery","4250"
"2010-12-01 00:00:00","php","5404"
"2010-12-01 00:00:00","python","2484"
"2011-01-01 00:00:00","android","4592"
"2011-01-01 00:00:00","c#","8022"
"2011-01-01 00:00:00","c++","3508"
"2011-01-01 00:00:00","html","2734"
"2011-01-01 00:00:00","ios","1284"
"2011-01-01 00:00:00","java","6564"
"2011-01-01 00:00:00","javascript","5452"
"2011-01-01 00:00:00","jquery","4923"
"2011-01-01 00:00:00","php","6463"
"2011-01-01 00:00:00","python","2913"
"2011-02-01 00:00:00","android","5408"
"2011-02-01 00:00:00","c#","8257"
"2011-02-01 00:00:00","c++","3457"
"2011-02-01 00:00:00","html","2647"
"2011-02-01 00:00:00","ios","1354"
"2011-02-01 00:00:00","java","6906"
"2011-02-01 00:00:00","javascript","5616"
"2011-02-01 00:00:00","jquery","5069"
"2011-02-01 00:00:00","php","6751"
"2011-02-01 00:00:00","python","3019"
"2011-03-01 00:00:00","android","6626"
"2011-03-01 00:00:00","c#","10037"
"2011-03-01 00:00:00","c++","4191"
"2011-03-01 00:00:00","html","3545"
"2011-03-01 00:00:00","ios","1694"
"2011-03-01 00:00:00","java","8523"
"2011-03-01 00:00:00","javascript","6782"
"2011-03-01 00:00:00","jquery","6287"
"2011-03-01 00:00:00","php","8165"
"2011-03-01 00:00:00","python","3758"
"2011-04-01 00:00:00","android","6847"
"2011-04-01 00:00:00","c#","9329"
"2011-04-01 00:00:00","c++","4183"
"2011-04-01 00:00:00","html","3217"
"2011-04-01 00:00:00","ios","1913"
"2011-04-01 00:00:00","java","7935"
"2011-04-01 00:00:00","javascript","6913"
"2011-04-01 00:00:00","jquery","6229"
"2011-04-01 00:00:00","php","7709"
"2011-04-01 00:00:00","python","3351"
"2011-05-01 00:00:00","android","7356"
"2011-05-01 00:00:00","c#","10080"
"2011-05-01 00:00:00","c++","3901"
"2011-05-01 00:00:00","html","3425"
"2011-05-01 00:00:00","ios","2514"
"2011-05-01 00:00:00","java","8603"
"2011-05-01 00:00:00","javascript","7327"
"2011-05-01 00:00:00","jquery","6621"
"2011-05-01 00:00:00","php","8151"
"2011-05-01 00:00:00","python","3532"
"2011-06-01 00:00:00","android","7485"
"2011-06-01 00:00:00","c#","9817"
"2011-06-01 00:00:00","c++","3830"
"2011-06-01 00:00:00","html","3526"
"2011-06-01 00:00:00","ios","2669"
"2011-06-01 00:00:00","java","7954"
"2011-06-01 00:00:00","javascript","7713"
"2011-06-01 00:00:00","jquery","6633"
"2011-06-01 00:00:00","php","8088"
"2011-06-01 00:00:00","python","3480"
"2011-07-01 00:00:00","android","7747"
"2011-07-01 00:00:00","c#","9660"
"2011-07-01 00:00:00","c++","3858"
"2011-07-01 00:00:00","html","3835"
"2011-07-01 00:00:00","ios","2784"
"2011-07-01 00:00:00","java","8193"
"2011-07-01 00:00:00","javascript","8134"
"2011-07-01 00:00:00","jquery","7303"
"2011-07-01 00:00:00","php","8758"
"2011-07-01 00:00:00","python","3680"
"2011-08-01 00:00:00","android","8124"
"2011-08-01 00:00:00","c#","10111"
"2011-08-01 00:00:00","c++","3966"
"2011-08-01 00:00:00","html","3974"
"2011-08-01 00:00:00","ios","3540"
"2011-08-01 00:00:00","java","8724"
"2011-08-01 00:00:00","javascript","8936"
"2011-08-01 00:00:00","jquery","7784"
"2011-08-01 00:00:00","php","9004"
"2011-08-01 00:00:00","python","3842"
"2011-09-01 00:00:00","android","7968"
"2011-09-01 00:00:00","c#","9350"
"2011-09-01 00:00:00","c++","3957"
"2011-09-01 00:00:00","html","3666"
"2011-09-01 00:00:00","ios","3472"
"2011-09-01 00:00:00","java","8363"
"2011-09-01 00:00:00","javascript","8232"
"2011-09-01 00:00:00","jquery","7172"
"2011-09-01 00:00:00","php","8142"
"2011-09-01 00:00:00","python","3525"
"2011-10-01 00:00:00","android","7582"
"2011-10-01 00:00:00","c#","9262"
"2011-10-01 00:00:00","c++","4367"
"2011-10-01 00:00:00","html","3671"
"2011-10-01 00:00:00","ios","3645"
"2011-10-01 00:00:00","java","8590"
"2011-10-01 00:00:00","javascript","8070"
"2011-10-01 00:00:00","jquery","7194"
"2011-10-01 00:00:00","php","8140"
"2011-10-01 00:00:00","python","3636"
"2011-11-01 00:00:00","android","8616"
"2011-11-01 00:00:00","c#","9952"
"2011-11-01 00:00:00","c++","4505"
"2011-11-01 00:00:00","html","3901"
"2011-11-01 00:00:00","ios","4285"
"2011-11-01 00:00:00","java","9690"
"2011-11-01 00:00:00","javascript","8719"
"2011-11-01 00:00:00","jquery","7539"
"2011-11-01 00:00:00","php","8759"
"2011-11-01 00:00:00","python","3884"
"2011-12-01 00:00:00","android","8398"
"2011-12-01 00:00:00","c#","9361"
"2011-12-01 00:00:00","c++","4377"
"2011-12-01 00:00:00","html","3782"
"2011-12-01 00:00:00","ios","4147"
"2011-12-01 00:00:00","java","9252"
"2011-12-01 00:00:00","javascript","8363"
"2011-12-01 00:00:00","jquery","7458"
"2011-12-01 00:00:00","php","8412"
"2011-12-01 00:00:00","python","3634"
"2012-01-01 00:00:00","android","9238"
"2012-01-01 00:00:00","c#","10514"
"2012-01-01 00:00:00","c++","4568"
"2012-01-01 00:00:00","html","4330"
"2012-01-01 00:00:00","ios","5002"
"2012-01-01 00:00:00","java","10202"
"2012-01-01 00:00:00","javascript","9644"
"2012-01-01 00:00:00","jquery","8262"
"2012-01-01 00:00:00","php","9406"
"2012-01-01 00:00:00","python","4224"
"2012-02-01 00:00:00","android","10104"
"2012-02-01 00:00:00","c#","10849"
"2012-02-01 00:00:00","c++","5131"
"2012-02-01 00:00:00","html","4650"
"2012-02-01 00:00:00","ios","5098"
"2012-02-01 00:00:00","java","11065"
"2012-02-01 00:00:00","javascript","10056"
"2012-02-01 00:00:00","jquery","8951"
"2012-02-01 00:00:00","php","10049"
"2012-02-01 00:00:00","python","4515"
"2012-03-01 00:00:00","android","11149"
"2012-03-01 00:00:00","c#","11710"
"2012-03-01 00:00:00","c++","5275"
"2012-03-01 00:00:00","html","4836"
"2012-03-01 00:00:00","ios","5616"
"2012-03-01 00:00:00","java","12516"
"2012-03-01 00:00:00","javascript","10777"
"2012-03-01 00:00:00","jquery","9313"
"2012-03-01 00:00:00","php","11025"
"2012-03-01 00:00:00","python","5069"
"2012-04-01 00:00:00","android","10528"
"2012-04-01 00:00:00","c#","11217"
"2012-04-01 00:00:00","c++","5344"
"2012-04-01 00:00:00","html","4823"
"2012-04-01 00:00:00","ios","5599"
"2012-04-01 00:00:00","java","12136"
"2012-04-01 00:00:00","javascript","10751"
"2012-04-01 00:00:00","jquery","9009"
